          -2.12796062e-01, 1.97786897e-01, -9.05876514e-03,
          -1.82372183e-01, 9.38904434e-02, -2.79797375e-01,
          -5.71410470e-02, 1.49800450e-01, -2.03876883e-01,
          2.05589846e-01, 7.81061174e-03, -1.60309359e-01,
          2.20295936e-01, -2.66722918e-01, -9.44766402e-03,
          1.59919173e-01, -2.03445449e-01, 2.32299224e-01,
          4.48704846e-02, -1.46330595e-01, 2.85063863e-01,
          -2.58585125e-01, 6.66150525e-02, 1.32552832e-01,
          -2.13361710e-01, 2.33614326e-01, 5.88830747e-02,
          1.42049066e-05, -4.76997532e-03, 7.42739125e-04,
          1.05234492e-03, 9.86560015e-04, 9.87919513e-04, 9.86560015e-04 ]
      - [ 9.51665826e-03, 9.27632377e-02, 2.39764482e-01,
          -1.32817253e-01, 2.50920770e-03, -1.00173336e-02,
          5.86892595e-04, -4.30393312e-03, 4.09272965e-03,
          5.86892595e-04, 5.86892595e-04, -1.62422331e-03,
          -1.26471464e-02, 5.86892595e-04, 5.86892595e-04,
          1.47861327e-04, -2.65900139e-03, 5.86892595e-04,
          5.86892595e-04, -1.44394830e-01, -3.40116583e-03,
          -3.44141982e-02, -6.62334496e-03, -3.80965229e-03,
          -2.07870291e-03, -4.25582519e-03, -1.04098197e-03,
          1.41795527e-03, -2.10599005e-02, 2.32592616e-02,
          1.74388625e-02, -2.22906587e-03, 5.15686930e-04,
          -3.84293869e-03, -1.98582216e-04, 1.22465286e-03,
          -2.11771429e-02, 2.38447301e-02, 1.77186914e-02,
          -3.66603327e-03, -4.41418635e-03, -5.32930158e-03,
          -4.93291952e-03, 2.07358552e-03, -2.01346148e-02,
          2.46674474e-02, 1.76024567e-02, -7.60841742e-03,
          -1.62923988e-02, -7.82577507e-03, -1.17917173e-02,
          4.42056078e-03, -1.77020673e-02, 2.49241814e-02,
          1.69250444e-02, -1.17215998e-02, -2.43188199e-02,
          -9.33237746e-03, -1.58364587e-02, 5.86620532e-03,
          -1.59319956e-02, 2.49318592e-02, 1.69671699e-02,
          -4.75918921e-03, -8.08054768e-03, -7.21799489e-03,
          -1.11634042e-02, 3.88364703e-03, -1.82807297e-02,
          2.46430580e-02, 1.77250933e-02, -3.16843204e-03,
          -4.07118211e-03, -5.08346222e-03, -5.86659601e-03,
          2.44225306e-03, -1.98448505e-02, 2.41806023e-02,
          1.86117981e-02, -2.59174500e-03, -2.50708335e-03,
          -4.41578357e-03, -3.73747176e-03, 1.53365603e-03,
          -2.06015278e-02, 2.32742950e-02, 1.78287327e-02,
          1.73741486e-03, -1.40371649e-02, 2.94106943e-03,
          2.64482293e-03, 2.21937010e-03, 2.27710349e-03, 2.21738894e-03 ]
      - [ 3.26256454e-01, 2.24565223e-01, 5.03201902e-01,
          -2.84271315e-02, -4.03995179e-02, -4.92101796e-02,
          -4.92101796e-02, -4.70088832e-02, -1.39175998e-02,
          -4.92101796e-02, -4.92101796e-02, -4.92101796e-02,
          -5.05551621e-02, -4.92101796e-02, -4.92101796e-02,
          -4.92101796e-02, -5.24840541e-02, -4.92101796e-02,
          -4.92101796e-02, -5.00205606e-02, -1.12468034e-01,
          -9.04407203e-02, -7.62001351e-02, 3.97390611e-02,
          -2.01353803e-01, 1.05818070e-01, -7.75081739e-02,
          -1.29921854e-01, -1.34434849e-01, 1.73280314e-01,
          2.31597677e-01, 5.47794476e-02, -1.58357054e-01,
          1.12684064e-01, -5.23269586e-02, -1.30879939e-01,
          -1.30548686e-01, 1.67468950e-01, 2.19486982e-01,
          2.99107209e-02, -2.24560857e-01, 1.14839867e-01,
          -4.53368649e-02, -1.28166914e-01, -1.22278549e-01,
          1.62385464e-01, 2.20692053e-01, 3.55233327e-02,
          -2.30190367e-01, 1.04197673e-01, -8.86031389e-02,
          -1.32460207e-01, -1.12218931e-01, 1.46994099e-01,
          2.17671633e-01, 2.10639611e-02, -2.87662089e-01,
          1.03776835e-01, -1.09734960e-01, -1.44373089e-01,
          -1.14450559e-01, 1.43283024e-01, 2.20345363e-01,
          5.42067140e-02, -2.13040128e-01, 1.06470823e-01,
          -1.11527294e-01, -1.27642259e-01, -1.13523863e-01,
          1.55853897e-01, 2.35845402e-01, 5.99101894e-02,
          -1.64903656e-01, 1.00598678e-01, -1.18333988e-01,
          -1.11004300e-01, -1.21208280e-01, 1.80729032e-01,
          2.56927222e-01, 4.75883111e-02, -1.84338823e-01,
          1.02718845e-01, -9.09586698e-02, -1.11802354e-01,
          -1.28076896e-01, 1.78622052e-01, 2.46718362e-01,
          -6.04941510e-03, 1.03262559e-01, 2.65919929e-03,
          -1.57486014e-02, -2.87161469e-02, -2.66411882e-02,
          -2.87665464e-02 ]
      - [ -6.70244917e-03, -1.42352069e-02, 3.25574160e-01,
          -3.89288500e-04, -1.06541151e-02, -1.47707341e-03,
          -1.47707341e-03, -1.29108969e-03, -2.92267557e-03,
          -1.47707341e-03, -1.47707341e-03, -1.53314800e-03,
          -3.58184539e-02, -1.47707341e-03, -1.47707341e-03,
          -1.98175176e-03, -4.04250734e-02, -1.47707341e-03,
          -1.47707341e-03, -1.74493492e-01, -2.01322641e-02,
          -1.70150236e-03, -1.47707341e-03, -1.87990665e-02,
          -1.38108684e-02, -2.06082091e-02, -1.41035384e-02,
          3.31747420e-02, -2.86044423e-02, 5.53972051e-02,
          1.16973426e-02, -1.50046656e-02, -1.24324299e-02,
          -1.94064043e-02, -1.33611904e-02, 3.22773531e-02,
          -2.88111866e-02, 5.48635796e-02, 1.05629731e-02,
          -1.58618428e-02, -1.28629031e-02, -1.90219916e-02,
          -1.19411042e-02, 3.26671489e-02, -2.92544551e-02,
          5.45019321e-02, 8.89448449e-03, -1.68475844e-02,
          -1.35812294e-02, -2.16688756e-02, -1.65816173e-02,
          3.39123085e-02, -2.80742384e-02, 5.41260540e-02,
          6.70288969e-03, -2.73797736e-02, -3.41851451e-02,
          -2.42063925e-02, -2.14686412e-02, 3.64865623e-02,
          -2.62487028e-02, 5.41144200e-02, 5.35940519e-03,
          -1.77473389e-02, -1.89712346e-02, -2.24718638e-02,
          -2.02490874e-02, 3.53712179e-02, -2.72909459e-02,
          5.43498769e-02, 6.13121316e-03, -1.43398819e-02,
          -8.60721525e-03, -1.99011825e-02, -1.34773981e-02,
          3.50992009e-02, -2.89359055e-02, 5.50273284e-02,
          8.71505868e-03, -1.47003587e-02, -9.79172718e-03,
          -1.94479730e-02, -1.14072859e-02, 3.44141982e-02,
          -2.84123868e-02, 5.53477891e-02, 1.06840236e-02,
          -5.76043036e-04, 1.06884064e-02, -3.97492004e-05,
          -1.71572459e-03, -2.84425961e-03, -2.66399723e-03,
          -2.84864055e-03 ]
      - [ 2.87682146e-01, -8.19027051e-02, -1.26746759e-01,
          1.04509324e-01, 3.43143225e-01, -2.56861895e-01,
          1.51594147e-01, 1.60194814e-01, 3.32166642e-01, 1.60480723e-01,
          1.60480723e-01, 1.60448998e-01, 6.14090934e-02, 1.60480723e-01,
          1.60480723e-01, 1.60417259e-01, 7.29706092e-03, 1.60480723e-01,
          1.60480723e-01, 1.54120758e-01, -4.73647237e-01,
          -6.29758894e-01, -1.31695044e+00, -4.13454212e-02,
          -4.09207717e-02, -4.67828847e-02, -1.99149475e-02,
          -4.83374670e-02, -1.25856608e-01, 5.33098504e-02,
          3.90301384e-02, 6.78277947e-03, 7.90988356e-02,
          -3.02230567e-02, 2.25845370e-02, -4.67283465e-02,
          -1.26790583e-01, 5.88800535e-02, 4.69646938e-02,
          9.61740967e-03, 9.17888433e-02, -2.09097527e-02,
          4.78452407e-02, -4.31847237e-02, -1.23555027e-01,
          6.95544928e-02, 6.01702183e-02, 1.43537568e-02, 1.19410068e-01,
          -2.17797142e-02, 5.89198433e-02, -4.87899221e-02,
          -1.25011325e-01, 7.37567469e-02, 5.73368259e-02,
          -2.43936535e-02, 1.73992440e-02, -3.08133569e-02,
          4.44456600e-02, -4.85727340e-02, -1.26258448e-01,
          6.35007322e-02, 4.55470458e-02, 2.07864065e-02, 1.40865400e-01,
          -1.74923502e-02, 8.04571956e-02, -6.06035814e-02,
          -1.39120653e-01, 5.21662720e-02, 3.50841470e-02,
          1.75183713e-02, 1.36617512e-01, -2.28020716e-02,
          5.01906611e-02, -6.12523183e-02, -1.38998717e-01,
          4.16047238e-02, 2.85501704e-02, -6.94038859e-03,
          3.47750038e-02, -3.31069902e-02, 1.29083237e-02,
          -5.66573031e-02, -1.32133678e-01, 4.44231816e-02,
          3.30322348e-02, 1.23055708e-02, -1.79186702e-01,
          1.63334459e-02, 3.84233817e-02, 3.71511206e-02, 3.78326215e-02,
          3.71407308e-02 ]
      - [ -1.48242921e-01, 5.29517271e-02, 2.02615142e-01,
          1.75191611e-02, 2.53681578e-02, 1.62271913e-02, 1.62271913e-02,
          1.64033696e-02, 1.79309305e-02, 1.62271913e-02, 1.62271913e-02,
          1.62271913e-02, 1.37142148e-02, 1.62271913e-02, 1.62271913e-02,
          1.62271913e-02, 1.44786946e-03, 1.62271913e-02, 1.62271913e-02,
          4.03095828e-03, -1.62100852e-01, -4.08576652e-02,
          -1.63051993e-01, -1.50979105e-02, -2.57616118e-02,
          -1.39912264e-02, -1.33564398e-02, 4.24787402e-02,
          -3.94478766e-03, 3.54260802e-02, -5.39244711e-03,
          -1.23909907e-02, -2.41152029e-02, -1.25255026e-02,
          -9.61535703e-03, 4.11789827e-02, -5.19152731e-03,
          3.40511873e-02, -7.54847331e-03, -1.20088719e-02,
          -2.11018994e-02, -1.11211818e-02, -3.54088214e-03,
          4.08657119e-02, -6.39448687e-03, 3.32659744e-02,
          -8.51977710e-03, -1.06257405e-02, -1.52049875e-02,
          -1.14803920e-02, -3.62372096e-03, 4.03971411e-02,
          -6.28180662e-03, 3.36504206e-02, -7.42598297e-03,
          -1.47999777e-02, -2.76950970e-02, -1.35318721e-02,
          -1.28607815e-02, 4.11961228e-02, -4.72986372e-03,
          3.42582650e-02, -6.24005916e-03, -1.41826617e-02,
          -3.87081429e-02, -1.42544582e-02, -2.17965767e-02,
          4.24980149e-02, -2.86474591e-03, 3.49903367e-02,
          -5.03351400e-03, -1.28052458e-02, -3.17699276e-02,
          -1.45688485e-02, -2.39317976e-02, 4.44781221e-02,
          -2.00699223e-03, 3.56572606e-02, -4.23609652e-03,
          -1.29445791e-02, -2.96512246e-02, -1.42614348e-02,
          -1.93860177e-02, 4.42302264e-02, -1.74489373e-03,
          3.60026583e-02, -4.35924064e-03, 8.84471234e-08,
          1.12409587e-04, -2.45904172e-04, 3.32847667e-05,
          3.33624121e-05, 3.33832832e-05, 3.33624121e-05 ]
      - [ 6.26393780e-02, -1.04680434e-01, -1.40507057e-01,
          -3.41447145e-02, -3.03581525e-02, -3.41447145e-02,
          -3.41447145e-02, -3.41447145e-02, -3.41447145e-02,
          -3.41447145e-02, -3.41447145e-02, -3.41447145e-02,
          -3.41447145e-02, -3.41447145e-02, -3.41447145e-02,
          -3.41447145e-02, -3.41447145e-02, -3.41447145e-02,
          -3.41447145e-02, -3.07109803e-02, 9.13343355e-02,
          2.74738431e-01, 3.89715225e-01, -1.41226081e-03,
          -1.77164320e-02, 7.71287084e-03, -1.68940320e-03,
          -9.59957205e-03, 4.33510373e-04, 7.51891173e-03,
          5.99784870e-03, 1.02670724e-03, -8.82299524e-03,
          9.56118945e-03, 2.86896015e-03, -1.29047139e-02,
          -1.16557197e-03, 4.94926143e-03, 5.44779981e-03,
          1.96787086e-03, -8.46946426e-03, 1.07886568e-02,
          5.86879812e-03, -1.60688665e-02, -2.65066954e-03,
          6.12637354e-03, 8.14950746e-03, 2.29960191e-03,
          -7.25171156e-03, 9.34888329e-03, 2.44248146e-03,
          -1.15297670e-02, -4.57690840e-05, 8.04201886e-03,
          9.80169978e-03, 5.53692924e-04, -1.24854902e-02,
          7.61527009e-03, -1.07464090e-03, -9.03851259e-03,
          1.62070850e-03, 9.25052445e-03, 9.81729943e-03,
          -5.54681243e-03, -1.99745707e-02, 3.76581750e-03,
          -6.85773510e-03, -3.28309927e-03, 3.96446418e-03,
          1.24200322e-02, 1.10898586e-02, -6.87813526e-03,
          -2.27642786e-02, 2.62478902e-03, -7.98855815e-03,
          -3.36819445e-03, 4.10502218e-03, 1.45844724e-02,
          1.14963287e-02, -5.23890741e-03, -2.18765624e-02,
          4.88350587e-03, -4.22356930e-03, -4.10756562e-03,
          3.54627962e-03, 1.25295976e-02, 9.81320534e-03, 3.53743380e-05,
          -4.14324692e-03, 4.76490794e-04, 8.95965728e-04,
          9.11610317e-04, 9.12208925e-04, 9.11607116e-04 ]
      - [ 9.85108986e-02, -1.83055028e-02, -4.19276685e-01,
          -1.13819605e-02, -8.21311586e-03, -1.13819605e-02,
          -1.13819605e-02, -1.13819605e-02, -1.13819605e-02,
          -1.13819605e-02, -1.13819605e-02, -1.13819605e-02,
          -1.13819605e-02, -1.13819605e-02, -1.13819605e-02,
          -1.13819605e-02, -1.13819605e-02, -1.13819605e-02,
          -1.13819605e-02, 2.54402384e-02, 1.67704508e-01,
          4.30447273e-02, 2.81824350e-01, -3.42376642e-02,
          3.71308140e-02, -4.84646298e-02, 9.35663003e-03,
          5.30473813e-02, -1.15181496e-02, 1.41152823e-02,
          -3.82324941e-02, -2.94732992e-02, 4.01942842e-02,
          -4.61801514e-02, 1.22414902e-02, 5.24150841e-02,
          -1.20822545e-02, 1.43464282e-02, -3.84331532e-02,
          -2.89797299e-02, 4.62061055e-02, -4.49885912e-02,
          1.79653727e-02, 5.26812039e-02, -1.21613778e-02,
          1.46726314e-02, -3.72512862e-02, -2.98550837e-02,
          4.38989587e-02, -4.52429093e-02, 1.93280559e-02,
          5.14621176e-02, -1.26131717e-02, 1.51719730e-02,
          -3.62423696e-02, -3.27801034e-02, 3.96350101e-02,
          -4.56899740e-02, 2.12306660e-02, 4.94647063e-02,
          -1.36341630e-02, 1.50620649e-02, -3.63048837e-02,
          -3.02860122e-02, 4.09318246e-02, -4.48034219e-02,
          2.09451802e-02, 5.02026901e-02, -1.26258163e-02,
          1.54193556e-02, -3.61355580e-02, -2.90527549e-02,
          4.54855748e-02, -4.50946763e-02, 2.03889739e-02,
          5.07606268e-02, -1.28003284e-02, 1.52492113e-02,
          -3.58557962e-02, -3.06746345e-02, 4.34291139e-02,
          -4.61904518e-02, 1.73223428e-02, 5.15942760e-02,
          -1.23202000e-02, 1.52032655e-02, -3.63536440e-02,
          6.98695250e-04, -2.03578901e-02, 1.79063634e-03,
          4.26175445e-03, 4.53293836e-03, 4.54075541e-03, 4.53310739e-03 ]
      - [ 3.09079490e-03, 4.08765078e-02, 2.86936462e-02,
          -1.67023763e-01, -2.09741318e-03, -1.82093084e-01,
          8.30851682e-03, -8.19291733e-03, -1.13516292e-02,
          8.30851682e-03, 8.30851682e-03, 6.24238281e-03,
          -5.34154987e-03, 8.30851682e-03, 8.30851682e-03,
          8.00360553e-03, 1.08469173e-03, 8.30851682e-03, 8.30851682e-03,
          -3.37813824e-01, 2.58963317e-01, 2.57452339e-01,
          5.13472967e-02, -3.54458280e-02, -2.81101801e-02,
          -4.07830030e-02, -2.12993044e-02, 8.32683668e-02,
          1.93165727e-02, 5.02233841e-02, -7.50325480e-03,
          -2.83720065e-02, 2.23517627e-03, -3.89641337e-02,
          -1.27307214e-02, 7.95842111e-02, 1.59635954e-02,
          5.11444137e-02, -1.14327800e-02, -3.18453833e-02,
          -2.20773648e-02, -4.16529365e-02, -1.93423480e-02,
          8.47700983e-02, 1.83554143e-02, 5.10376468e-02,
          -1.39894765e-02, -4.02059518e-02, -5.31932116e-02,
          -4.76420149e-02, -4.49148379e-02, 8.74127001e-02,
          2.38864161e-02, 5.28821237e-02, -1.02022411e-02,
          -4.94895875e-02, -7.77215213e-02, -5.10363020e-02,
          -5.74730635e-02, 8.81345272e-02, 2.78158560e-02,
          5.50485812e-02, -6.82281563e-03, -3.82958539e-02,
          -5.29418997e-02, -4.71591018e-02, -4.84813154e-02,
          8.60692859e-02, 2.79131979e-02, 5.49217947e-02, 6.19350816e-04,
          -3.38079855e-02, -3.75805795e-02, -4.31502126e-02,
          -4.33129072e-02, 8.44484791e-02, 2.58694980e-02,
          5.27245142e-02, 1.50578434e-03, -3.12183052e-02,
          -3.29134576e-02, -4.09845188e-02, -3.58307436e-02,
          8.27418193e-02, 2.16488987e-02, 5.09429947e-02,
          -2.55751843e-03, 1.33418303e-03, -1.63554493e-02,
          2.48363987e-03, 3.06202355e-03, 3.16715334e-03, 3.14118667e-03,
          3.16724880e-03 ]
      - [ 1.13759264e-01, -7.17211291e-02, -9.88915935e-02,
          -4.20225784e-02, -4.30435799e-02, -4.20225784e-02,
          -4.20225784e-02, -4.20225784e-02, -4.22717184e-02,
          -4.20225784e-02, -4.20225784e-02, -4.20225784e-02,
          -4.22043875e-02, -4.20225784e-02, -4.20225784e-02,
          -4.20225784e-02, -4.22822498e-02, -4.20225784e-02,
          -4.20225784e-02, -3.35228853e-02, 8.53917301e-02,
          3.04145753e-01, 3.74911785e-01, -1.04899863e-02,
          -1.49585947e-04, -1.51357101e-02, -7.01839011e-03,
          4.30889567e-03, -9.88606364e-03, 9.49000660e-03,
          1.90145560e-02, -6.42903848e-03, 8.51362944e-03,
          -1.32768359e-02, -3.17701302e-03, 4.11885371e-03,
          -1.04476893e-02, 9.68590192e-03, 1.91860851e-02,
          -8.18364788e-03, 3.35874711e-03, -1.29180085e-02,
          -3.82371549e-03, 4.25979309e-03, -9.18608997e-03,
          9.43733566e-03, 1.89374872e-02, -9.21030343e-03,
          -1.67202228e-03, -1.34480158e-02, -6.26823679e-03,
          5.76024083e-03, -4.81842598e-03, 8.91264249e-03,
          1.87193286e-02, -9.13146976e-03, -7.17768329e-04,
          -1.30516011e-02, -4.77050664e-03, 3.98913911e-03,
          -3.80366528e-03, 8.52073729e-03, 1.84154771e-02,
          -8.96293111e-03, 4.58417402e-04, -1.28774410e-02,
          -3.11199971e-03, 3.47171910e-03, -5.66073647e-03,
          9.58949793e-03, 1.92160811e-02, -8.45513586e-03,
          2.80785165e-03, -1.38375377e-02, -4.65278840e-03,
          3.72558157e-03, -6.51302794e-03, 1.03846407e-02,
          1.91885978e-02, -1.01458756e-02, 6.79740740e-04,
          -1.44222742e-02, -4.99974331e-03, 4.73117130e-03,
          -7.60619203e-03, 1.00643039e-02, 1.93130095e-02,
          2.56895106e-07, -3.07896204e-04, 8.75875776e-06,
          7.44651479e-05, 7.48017555e-05, 7.48020393e-05, 7.48017555e-05 ]
      - [ 2.56096874e-03, -1.55188128e-01, 1.16975479e-01,
          -1.03598638e-02, -2.54443176e-02, -1.26343034e-03,
          -1.26343034e-03, -2.24211067e-03, -7.35919876e-03,
          -1.26343034e-03, -1.26343034e-03, -2.01549958e-02,
          -6.73670322e-02, -1.26343034e-03, -1.26343034e-03,
          -4.45277765e-02, -1.07477508e-01, -1.26343034e-03,
          -1.26343034e-03, -2.01189429e-01, 7.59182274e-02,
          2.29473770e-01, 2.26489380e-01, -1.29362931e-02,
          1.16824247e-02, -1.87087748e-02, 8.73195240e-04,
          2.74592098e-02, -1.15154302e-02, 2.20489409e-02,
